prompt,completion,split
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2018년 7월 8일 인천 남동구에서 어떤 상태로 운전했습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 賃貸住宅の管理業務等の適正化に関する法律施行規則の第一章の内容は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Where does Stephan Gerschewski work and what are his research interests?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What kind of forces are seeking sociopolitical reforms in Korea?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この法律の目的は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the expected impact of Yuzhen International Korea's FDI project on the Korean market and economy?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 新型コロナウイルス感染症等の影響に対応するための雇用保険法の臨時特例等に関する法律は、何を目的として制定されたか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the total amount of the increase or decrease of capital, etc. resulting from free capital increases or dispositions of deficits that have been made since a certain past year?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Which region has the highest percentage of inbound FDI notifications to Korea in service industries?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 沖縄振興特別措置法に基づく観光地形成促進措置実施計画の認定申請に必要な書類は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 하나캐피탈(주)에서 대출받은 후 저당권이 설정된 자동차를 성명불상자에게 인도하여 피해자 회사의 권리행사를 방해한 행위는 어떤 법률 조항에 해당하는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the ratio of Korea's GDP that is dependent on international trade?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 운전 중 전방을 제대로 살피지 않아 발생한 사고로 인해 피해자가 사망한 사건에서 피고인의 법적 책임은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この政令において「保存義務者」とは何を指しますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 国際園芸博覧会協会の指定に関する規定はどの条文に記載されていますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2019년 3월 22일 서울 마포구에서 피해자의 재물을 절취한 사건에서 적용되는 법률 조항은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What was the contradiction between big business and society in Korea?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 高等学校卒業程度認定審査は誰が行うのですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
